"node","layer","lat","lon","zone","atcocode","city"
1,2,51.85401,0.99745,150," 910GALRESFD","Colchester"
1,5,51.85401,0.99745,150," 910GALRESFD","Colchester"
1,4,51.85401,0.99745,150," 910GALRESFD","Colchester"
1395,5,51.90771,0.92496,150,"150G00000559","Colchester"
1396,5,51.92048,0.93354,150,"150G00000558","Colchester"
1397,5,51.9111,0.92766,150,"150G00000557","Colchester"
1398,5,51.90869,0.92149,150,"150G00000556","Colchester"
1400,5,51.9096,0.91503,150,"150G00000554","Colchester"
1401,5,51.91162,0.91494,150,"150G00000553","Colchester"
1402,5,51.9141,0.91798,150,"150G00000552","Colchester"
1403,5,51.91148,0.9193,150,"150G00000551","Colchester"
1404,5,51.91014,0.92496,150,"150G00000550","Colchester"
1458,5,51.89244,0.86338,150,"150G00000600","Colchester"
1657,5,51.83387,0.81962,150,"150G00002700","Colchester"
1658,5,51.8282,0.82189,150,"150G00002701","Colchester"
2417,5,51.87768,0.84451,150,"150G00000746","Colchester"
2418,5,51.87781,0.84853,150,"150G00000747","Colchester"
2419,5,51.88459,0.83253,150,"150G00000744","Colchester"
2420,5,51.87945,0.83664,150,"150G00000745","Colchester"
2421,5,51.87147,0.87299,150,"150G00000742","Colchester"
2422,5,51.87173,0.86661,150,"150G00000743","Colchester"
2423,5,51.86737,0.87339,150,"150G00000740","Colchester"
2424,5,51.86944,0.87217,150,"150G00000741","Colchester"
2428,5,51.87811,0.85235,150,"150G00000748","Colchester"
2429,5,51.87856,0.85551,150,"150G00000749","Colchester"
2492,5,51.95013,0.80367,150,"150G00001830","Colchester"
3292,5,51.88157,0.86161,150,"150G00000753","Colchester"
3297,5,51.8851,0.85851,150,"150G00000752","Colchester"
4256,5,51.87793,0.77081,150,"150G00001218","Colchester"
4872,5,51.89184,0.93675,150,"150G00000623","Colchester"
4873,5,51.88962,0.93692,150,"150G00000622","Colchester"
4874,5,51.89599,0.93844,150,"150G00000625","Colchester"
4875,5,51.89428,0.9374,150,"150G00000624","Colchester"
4876,5,51.89079,0.93156,150,"150G00000627","Colchester"
4877,5,51.89274,0.93399,150,"150G00000626","Colchester"
4878,5,51.88897,0.93499,150,"150G00000629","Colchester"
4879,5,51.89187,0.93176,150,"150G00000628","Colchester"
4933,5,51.87735,1.03784,150,"150G00000080","Colchester"
4934,5,51.91409,0.92895,150,"150G00000083","Colchester"
6567,5,51.9398,0.95263,150,"150G00003070","Colchester"
6573,5,51.91073,0.91832,150,"150G00003072","Colchester"
6749,5,51.86291,0.88399,150,"150G00000009","Colchester"
6752,5,51.92593,0.98507,150,"150G00000007","Colchester"
7307,5,51.91687,0.92088,150,"150G00003153","Colchester"
7431,5,51.87938,0.91626,150,"150G00000659","Colchester"
8081,5,51.8862,0.89205,150,"150G00000719","Colchester"
8082,5,51.88127,0.90364,150,"150G00000718","Colchester"
8083,5,51.87304,0.90074,150,"150G00000715","Colchester"
8084,5,51.87664,0.90841,150,"150G00000716","Colchester"
8085,5,51.86151,0.9057,150,"150G00000711","Colchester"
8086,5,51.86383,0.9068,150,"150G00000710","Colchester"
8087,5,51.86591,0.90163,150,"150G00000713","Colchester"
8088,5,51.86357,0.90283,150,"150G00000712","Colchester"
8228,5,51.94187,0.90576,150,"150G00002824","Colchester"
8229,5,51.90259,0.81381,150,"150G00002827","Colchester"
8230,5,51.92692,0.89505,150,"150G00002826","Colchester"
8231,5,51.94757,0.9101,150,"150G00002821","Colchester"
8232,5,51.94999,0.91193,150,"150G00002820","Colchester"
8233,5,51.94368,0.90717,150,"150G00002823","Colchester"
8234,5,51.94644,0.90926,150,"150G00002822","Colchester"
8238,5,51.91983,0.89196,150,"150G00002829","Colchester"
8239,5,51.91467,0.80146,150,"150G00002828","Colchester"
8310,5,51.9076,0.91749,150,"150G00000555","Colchester"
8840,5,51.85787,0.9471,150,"150G00000690","Colchester"
8841,5,51.8572,0.94402,150,"150G00000691","Colchester"
8842,5,51.85687,0.93993,150,"150G00000692","Colchester"
8843,5,51.85569,0.93827,150,"150G00000693","Colchester"
8844,5,51.87083,0.92553,150,"150G00000694","Colchester"
8845,5,51.87078,0.92156,150,"150G00000695","Colchester"
8846,5,51.87252,0.91116,150,"150G00000696","Colchester"
8847,5,51.87653,0.9306,150,"150G00000697","Colchester"
8848,5,51.87447,0.92678,150,"150G00000698","Colchester"
8849,5,51.8756,0.92079,150,"150G00000699","Colchester"
8863,5,51.92259,0.92608,150,"150G00000528","Colchester"
8864,5,51.92108,0.92762,150,"150G00000529","Colchester"
8866,5,51.92322,0.9215,150,"150G00000527","Colchester"
9800,5,51.83435,0.91038,150,"150G00001301","Colchester"
9801,5,51.81517,0.88652,150,"150G00001300","Colchester"
9803,5,51.85528,0.91319,150,"150G00001302","Colchester"
9808,5,51.84673,0.85763,150,"150G00001309","Colchester"
9809,5,51.84829,0.86021,150,"150G00001308","Colchester"
9890,5,51.87686,0.7699,150,"150G00003215","Colchester"
9891,5,51.87616,0.76632,150,"150G00003214","Colchester"
9893,5,51.9213,0.97201,150,"150G00003216","Colchester"
10625,5,51.88761,0.94333,150,"150G00000618","Colchester"
10626,5,51.88521,0.93791,150,"150G00000619","Colchester"
10628,5,51.89619,0.93174,150,"150G00000610","Colchester"
10629,5,51.8971,0.93607,150,"150G00000611","Colchester"
10630,5,51.9021,0.93955,150,"150G00000613","Colchester"
10631,5,51.89574,0.94279,150,"150G00000614","Colchester"
10632,5,51.89526,0.946,150,"150G00000615","Colchester"
10634,5,51.88953,0.94628,150,"150G00000617","Colchester"
11778,5,51.97391,0.87738,390,"   390G10872","Colchester"
12006,5,51.91775,0.9202,150,"150G00003204","Colchester"
12070,5,51.92026,0.9147,150,"150G00003201","Colchester"
12561,5,51.90543,0.92793,150,"150G00000033","Colchester"
12871,5,51.89973,0.93776,150,"150G00000612","Colchester"
12877,5,51.89141,0.94832,150,"150G00000616","Colchester"
12956,5,51.88095,0.78335,150," 910GMRKSTEY","Colchester"
12956,2,51.88095,0.78335,150," 910GMRKSTEY","Colchester"
13040,5,51.84411,0.81081,150,"150G00001279","Colchester"
13041,5,51.85634,0.81895,150,"150G00001278","Colchester"
13042,5,51.85208,0.81749,150,"150G00001275","Colchester"
13043,5,51.8608,0.82517,150,"150G00001277","Colchester"
13045,5,51.88228,0.80948,150,"150G00001271","Colchester"
13046,5,51.88082,0.80333,150,"150G00001270","Colchester"
13048,5,51.88384,0.81746,150,"150G00001272","Colchester"
13873,5,51.87887,0.87432,150,"150G00000724","Colchester"
13874,5,51.87664,0.87039,150,"150G00000725","Colchester"
13875,5,51.87567,0.86778,150,"150G00000726","Colchester"
13876,5,51.87471,0.86553,150,"150G00000727","Colchester"
13877,5,51.88477,0.88954,150,"150G00000720","Colchester"
13878,5,51.88293,0.88584,150,"150G00000721","Colchester"
13879,5,51.88126,0.88131,150,"150G00000722","Colchester"
13880,5,51.87921,0.87748,150,"150G00000723","Colchester"
13881,5,51.87337,0.86259,150,"150G00000728","Colchester"
13882,5,51.86419,0.836,150,"150G00000729","Colchester"
13989,5,51.9547,0.9186,150,"150G00002818","Colchester"
13992,5,51.95394,0.99541,150,"150G00002814","Colchester"
13993,5,51.94545,0.9754,150,"150G00002815","Colchester"
14621,5,51.89351,0.8254,150,"150G00000575","Colchester"
14623,5,51.8886,0.84241,150,"150G00000577","Colchester"
14624,5,51.88793,0.83901,150,"150G00000576","Colchester"
14625,5,51.89259,0.83833,150,"150G00000571","Colchester"
14626,5,51.89107,0.84692,150,"150G00000570","Colchester"
14628,5,51.89283,0.8315,150,"150G00000572","Colchester"
14632,5,51.8898,0.85373,150,"150G00000579","Colchester"
14633,5,51.88928,0.84696,150,"150G00000578","Colchester"
14920,5,51.88286,1.04419,150,"150G00002723","Colchester"
15550,5,51.81167,0.88816,150,"150G00002689","Colchester"
15557,5,51.87385,0.77349,150,"150G00002686","Colchester"
15753,5,51.90811,0.79046,150,"150G00001813","Colchester"
15815,5,51.87355,0.9475,150,"150G00002894","Colchester"
15816,5,51.87909,0.95511,150,"150G00002895","Colchester"
15822,5,51.87806,0.94144,150,"150G00002893","Colchester"
15827,5,51.86967,0.96308,150,"150G00002899","Colchester"
16405,4,51.87571,0.94223,150,"150G00000644","Colchester"
16405,5,51.87571,0.94223,150,"150G00000644","Colchester"
16406,5,51.88109,0.95267,150,"150G00000642","Colchester"
16407,5,51.89066,0.94304,150,"150G00000640","Colchester"
16408,5,51.88985,0.92092,150,"150G00000649","Colchester"
18768,5,51.85253,1.00596,150,"150G00002912","Colchester"
18796,5,51.90309,0.81176,150,"150G00001798","Colchester"
18797,5,51.89657,0.82224,150,"150G00001799","Colchester"
19281,5,51.84437,0.85555,150,"150G00001310","Colchester"
19304,5,51.86812,1.02783,150,"150G00002667","Colchester"
19309,5,51.86907,1.01726,150,"150G00002666","Colchester"
19355,5,51.88094,0.99521,150,"150G00002669","Colchester"
19359,5,51.87907,1.00012,150,"150G00002668","Colchester"
20423,5,51.91344,0.92344,150,"150G00000548","Colchester"
20424,5,51.9123,0.92289,150,"150G00000549","Colchester"
20427,5,51.90431,0.90092,150,"150G00000544","Colchester"
20428,5,51.91776,0.90807,150,"150G00000545","Colchester"
20429,5,51.91501,0.91906,150,"150G00000546","Colchester"
20430,5,51.91629,0.92259,150,"150G00000547","Colchester"
20431,5,51.91551,0.89124,150,"150G00000540","Colchester"
20432,5,51.91457,0.89409,150,"150G00000541","Colchester"
20433,5,51.91254,0.90196,150,"150G00000542","Colchester"
20434,5,51.90774,0.90277,150,"150G00000543","Colchester"
21223,5,51.87166,0.89733,150,"150G00003439","Colchester"
21228,5,51.88606,0.82917,150,"150G00003438","Colchester"
21560,5,51.87584,0.90048,150,"150G00000771","Colchester"
21594,5,51.83461,0.81941,150,"150G00000195","Colchester"
21606,5,51.91811,0.84829,150,"150G00001825","Colchester"
21607,5,51.92102,0.84536,150,"150G00001826","Colchester"
21608,5,51.93786,0.82405,150,"150G00001827","Colchester"
21616,5,51.94885,0.82066,150,"150G00001828","Colchester"
21617,5,51.94892,0.80825,150,"150G00001829","Colchester"
21635,2,51.88647,0.90477,150," 910GCLCHRTN","Colchester"
21635,5,51.88647,0.90477,150," 910GCLCHRTN","Colchester"
21635,4,51.88647,0.90477,150," 910GCLCHRTN","Colchester"
21745,5,51.92852,0.87916,150,"150G00002803","Colchester"
22417,5,51.92643,0.88076,150,"150G00002804","Colchester"
22586,5,51.87854,0.90089,150,"150G00003426","Colchester"
22587,5,51.87795,0.89505,150,"150G00003425","Colchester"
24029,5,51.90013,0.9373,150,"150G00000636","Colchester"
24030,5,51.90884,0.93165,150,"150G00000634","Colchester"
24031,5,51.9067,0.93344,150,"150G00000635","Colchester"
24032,5,51.90907,0.9281,150,"150G00000633","Colchester"
24033,5,51.89092,0.93003,150,"150G00000630","Colchester"
24037,5,51.88636,0.93726,150,"150G00000638","Colchester"
24038,5,51.89248,0.93988,150,"150G00000639","Colchester"
24086,5,51.84587,0.81382,150,"150G00000093","Colchester"
24091,5,51.83683,0.81991,150,"150G00000094","Colchester"
24092,5,51.82591,0.82341,150,"150G00000095","Colchester"
24573,5,51.80416,0.86831,150,"150G00001299","Colchester"
24619,5,51.91003,0.89156,150,"150G00000596","Colchester"
25132,5,51.9726,0.86266,390,"   390G10819","Colchester"
25851,5,51.97297,0.87362,390,"   390G10096","Colchester"
26019,5,51.97215,0.86539,390,"   390G10098","Colchester"
26275,5,51.8723,0.87025,150,"150G00000772","Colchester"
26284,5,51.88222,0.84501,150,"150G00000770","Colchester"
26394,5,51.87755,0.76265,150,"150G00001217","Colchester"
26486,5,51.87817,0.92892,150,"150G00003161","Colchester"
26989,5,51.90989,0.9009,150,"150G00003468","Colchester"
27264,5,51.87294,0.90866,150,"150G00000702","Colchester"
27265,5,51.87028,0.91042,150,"150G00000703","Colchester"
27266,5,51.87521,0.9176,150,"150G00000700","Colchester"
27267,5,51.87381,0.91013,150,"150G00000701","Colchester"
27268,5,51.86154,0.90743,150,"150G00000706","Colchester"
27269,5,51.86058,0.90802,150,"150G00000707","Colchester"
27270,5,51.86635,0.90846,150,"150G00000704","Colchester"
27271,5,51.86452,0.90854,150,"150G00000705","Colchester"
27274,5,51.86916,0.90858,150,"150G00000708","Colchester"
27275,5,51.86686,0.90653,150,"150G00000709","Colchester"
27407,5,51.92261,0.80214,150,"150G00002830","Colchester"
29054,5,51.83918,0.8522,150,"150G00001311","Colchester"
29060,5,51.87667,1.00638,150,"150G00002665","Colchester"
29061,5,51.88176,0.97761,150,"150G00002664","Colchester"
29062,5,51.88149,0.96469,150,"150G00002663","Colchester"
29131,5,51.89484,1.02699,150,"150G00003209","Colchester"
29135,5,51.91916,0.91817,150,"150G00003203","Colchester"
29895,5,51.88756,0.88237,150,"150G00000669","Colchester"
29896,5,51.88799,0.87826,150,"150G00000668","Colchester"
29897,5,51.89012,0.86325,150,"150G00000665","Colchester"
29898,5,51.8689,0.92752,150,"150G00000664","Colchester"
29899,5,51.88919,0.87311,150,"150G00000667","Colchester"
29900,5,51.88997,0.86963,150,"150G00000666","Colchester"
29901,5,51.87613,0.92195,150,"150G00000661","Colchester"
29902,5,51.87725,0.91958,150,"150G00000660","Colchester"
29903,5,51.87161,0.92577,150,"150G00000663","Colchester"
29904,5,51.87433,0.92395,150,"150G00000662","Colchester"
29931,5,51.90551,0.89389,150,"150G00000598","Colchester"
29934,5,51.91338,0.8537,150,"150G00000593","Colchester"
29935,5,51.91247,0.85056,150,"150G00000592","Colchester"
29936,5,51.91026,0.84629,150,"150G00000591","Colchester"
29937,5,51.91333,0.84545,150,"150G00000590","Colchester"
29938,5,51.90783,0.89295,150,"150G00000597","Colchester"
29940,5,51.91194,0.89141,150,"150G00000595","Colchester"
29941,5,51.9166,0.89066,150,"150G00000594","Colchester"
30793,5,51.88208,1.03243,150,"150G00003078","Colchester"
30976,5,51.88175,0.98861,150,"150G00002670","Colchester"
31014,5,51.87407,0.91754,150,"150G00000164","Colchester"
31015,5,51.84456,0.94379,150,"150G00000165","Colchester"
31305,5,51.85739,0.91064,150,"150G00000203","Colchester"
31651,5,51.84694,0.95633,150,"150G00003098","Colchester"
32198,5,51.88036,0.79772,150,"150G00001269","Colchester"
32242,5,51.93203,0.9956,150,"150G00002793","Colchester"
32244,5,51.95219,0.99602,150,"150G00002797","Colchester"
32245,5,51.95475,0.99571,150,"150G00002796","Colchester"
32246,5,51.95893,0.99395,150,"150G00002795","Colchester"
32247,5,51.92574,0.98067,150,"150G00002794","Colchester"
32248,5,51.9439,0.99635,150,"150G00002799","Colchester"
32249,5,51.94637,0.99561,150,"150G00002798","Colchester"
32316,5,51.86444,0.87171,150,"150G00003119","Colchester"
