"node","layer","lat","lon","zone","atcocode","city"
32320,5,51.83472,0.9204,150,"150G00003113","Colchester"
32325,5,51.90771,1.00514,150,"150G00003114","Colchester"
33206,5,51.95389,0.91531,150,"150G00002819","Colchester"
33226,5,51.95052,0.99577,150,"150G00002813","Colchester"
33776,5,51.89853,0.93035,150,"150G00000568","Colchester"
33777,5,51.8996,0.93416,150,"150G00000569","Colchester"
33780,5,51.90566,0.92424,150,"150G00000560","Colchester"
33781,5,51.90319,0.92385,150,"150G00000561","Colchester"
33783,5,51.89967,0.93095,150,"150G00000567","Colchester"
33784,5,51.89666,0.91903,150,"150G00000564","Colchester"
34027,5,51.87347,0.89982,150,"150G00003442","Colchester"
34051,5,51.92073,0.91297,150,"150G00003192","Colchester"
34054,5,51.84898,1.0146,150,"150G00003197","Colchester"
34055,5,51.91536,0.92208,150,"150G00003194","Colchester"
34057,5,51.90794,0.92919,150,"150G00003198","Colchester"
34699,5,51.80582,0.9091,150,"150G00002698","Colchester"
34700,5,51.80174,0.91497,150,"150G00002699","Colchester"
34701,5,51.82331,0.91311,150,"150G00002696","Colchester"
34702,5,51.82046,0.91277,150,"150G00002697","Colchester"
34703,5,51.85287,0.91467,150,"150G00002694","Colchester"
34704,5,51.84548,0.91814,150,"150G00002695","Colchester"
34707,5,51.81037,0.88517,150,"150G00002690","Colchester"
34708,5,51.80859,0.89707,150,"150G00002691","Colchester"
34836,5,51.88671,0.85659,150,"150G00000751","Colchester"
34837,5,51.88715,0.85447,150,"150G00000750","Colchester"
34840,5,51.8796,0.87029,150,"150G00000755","Colchester"
34841,5,51.88053,0.8647,150,"150G00000754","Colchester"
34842,5,51.87718,0.86408,150,"150G00000757","Colchester"
34843,5,51.87596,0.86551,150,"150G00000756","Colchester"
34844,5,51.87364,0.85963,150,"150G00000759","Colchester"
34845,5,51.87901,0.86433,150,"150G00000758","Colchester"
34872,2,51.90073,0.8926,150," 910GCLCHSTR","Colchester"
34872,5,51.90073,0.8926,150," 910GCLCHSTR","Colchester"
34904,5,51.92262,0.80351,150,"150G00001803","Colchester"
34905,5,51.90004,0.81241,150,"150G00001800","Colchester"
34906,5,51.89786,0.78571,150,"150G00001801","Colchester"
34938,5,51.85654,0.95615,150," 910GWIVENHO","Colchester"
34938,2,51.85654,0.95615,150," 910GWIVENHO","Colchester"
35579,5,51.88512,0.91512,150,"150G00000654","Colchester"
35580,5,51.88168,0.91058,150,"150G00000657","Colchester"
35581,5,51.88477,0.91893,150,"150G00000653","Colchester"
35584,5,51.88025,0.91456,150,"150G00000658","Colchester"
36755,5,51.94352,0.977,150,"150G00000133","Colchester"
36864,5,51.90053,0.82611,150,"150G00000573","Colchester"
37361,5,51.80975,0.84346,150,"150G00003068","Colchester"
37363,5,51.87657,0.76394,150,"150G00003064","Colchester"
37748,5,51.88565,0.92754,150," 910GCLCHHYT","Colchester"
37748,2,51.88565,0.92754,150," 910GCLCHHYT","Colchester"
37924,5,51.86079,0.97158,150,"150G00002906","Colchester"
37925,5,51.85847,0.97594,150,"150G00002907","Colchester"
37926,5,51.8619,0.96571,150,"150G00002905","Colchester"
37927,5,51.86227,0.96008,150,"150G00002902","Colchester"
37928,5,51.86781,0.96291,150,"150G00002900","Colchester"
37929,5,51.86506,0.96106,150,"150G00002901","Colchester"
37933,5,51.85329,0.97974,150,"150G00002908","Colchester"
39267,5,51.87853,0.90699,150,"150G00000075","Colchester"
39268,5,51.95584,0.92177,150,"150G00000076","Colchester"
40536,5,51.87511,0.91568,150,"150G00003268","Colchester"
40541,5,51.87489,0.91228,150,"150G00003267","Colchester"
40580,5,51.88555,0.8438,150,"150G00000768","Colchester"
40581,5,51.88421,0.84559,150,"150G00000769","Colchester"
40584,5,51.87635,0.85631,150,"150G00000760","Colchester"
40585,5,51.88091,0.85493,150,"150G00000761","Colchester"
40586,5,51.88776,0.85299,150,"150G00000762","Colchester"
40587,5,51.88596,0.84239,150,"150G00000763","Colchester"
40588,5,51.88657,0.83872,150,"150G00000764","Colchester"
40589,5,51.88472,0.84064,150,"150G00000765","Colchester"
40590,5,51.8807,0.84188,150,"150G00000766","Colchester"
40591,5,51.87183,0.86829,150,"150G00000767","Colchester"
41281,5,51.89212,0.92051,150,"150G00000683","Colchester"
41282,5,51.89076,0.91765,150,"150G00000682","Colchester"
41283,5,51.88995,0.90969,150,"150G00000681","Colchester"
41284,5,51.88544,0.82635,150,"150G00000687","Colchester"
41285,5,51.88648,0.83161,150,"150G00000686","Colchester"
41286,5,51.89049,0.91987,150,"150G00000684","Colchester"
41288,5,51.85976,0.9432,150,"150G00000689","Colchester"
41289,5,51.86576,0.93139,150,"150G00000688","Colchester"
41293,5,51.91278,0.89348,150,"150G00000539","Colchester"
41294,5,51.91387,0.89845,150,"150G00000538","Colchester"
41296,5,51.91684,0.92833,150,"150G00000531","Colchester"
41297,5,51.91879,0.92947,150,"150G00000530","Colchester"
41298,5,51.91799,0.92245,150,"150G00000533","Colchester"
41299,5,51.91628,0.92434,150,"150G00000532","Colchester"
41300,5,51.92177,0.91668,150,"150G00000535","Colchester"
41301,5,51.91957,0.92097,150,"150G00000534","Colchester"
41302,5,51.91652,0.90395,150,"150G00000537","Colchester"
41303,5,51.91967,0.9099,150,"150G00000536","Colchester"
42418,5,51.90254,0.96692,150,"150G00000101","Colchester"
42419,5,51.91223,0.99767,150,"150G00000102","Colchester"
43015,5,51.89505,0.92813,150,"150G00000609","Colchester"
43016,5,51.89345,0.92415,150,"150G00000608","Colchester"
43019,5,51.8948,0.8886,150,"150G00000602","Colchester"
43020,5,51.89663,0.8892,150,"150G00000601","Colchester"
43021,5,51.89687,0.91325,150,"150G00000607","Colchester"
43022,5,51.89772,0.90438,150,"150G00000606","Colchester"
43023,5,51.89752,0.89935,150,"150G00000605","Colchester"
43580,5,51.83803,0.79585,150,"150G00001280","Colchester"
44577,5,51.86937,1.036,150,"150G00000227","Colchester"
45574,5,51.87095,1.04482,150,"150G00003178","Colchester"
45575,5,51.93669,1.01284,150,"150G00003179","Colchester"
46300,5,51.88134,0.88863,150,"150G00000737","Colchester"
46301,5,51.8795,0.88569,150,"150G00000736","Colchester"
46302,5,51.87686,0.88413,150,"150G00000735","Colchester"
46303,5,51.87479,0.88177,150,"150G00000734","Colchester"
46304,5,51.872,0.87876,150,"150G00000733","Colchester"
46305,5,51.87007,0.87617,150,"150G00000732","Colchester"
46306,5,51.86748,0.87542,150,"150G00000731","Colchester"
46307,5,51.86672,0.87966,150,"150G00000730","Colchester"
46309,5,51.8839,0.89251,150,"150G00000738","Colchester"
46446,5,51.92418,0.88287,150,"150G00002806","Colchester"
46447,5,51.92038,0.88713,150,"150G00002805","Colchester"
46450,5,51.93526,0.8759,150,"150G00002802","Colchester"
46451,5,51.93873,0.87574,150,"150G00002801","Colchester"
46452,5,51.95334,0.87122,150,"150G00002800","Colchester"
46705,5,51.89731,0.93199,150,"150G00000566","Colchester"
46843,5,51.87777,0.84062,150,"150G00000204","Colchester"
48002,5,51.83963,0.82027,150,"150G00001322","Colchester"
48003,5,51.83114,0.82051,150,"150G00001321","Colchester"
48254,5,51.85837,0.8671,150,"150G00002887","Colchester"
48255,5,51.85509,0.86718,150,"150G00002886","Colchester"
48256,5,51.85123,0.86522,150,"150G00002885","Colchester"
48257,5,51.81918,0.82679,150,"150G00002884","Colchester"
48261,5,51.86306,0.93696,150,"150G00002880","Colchester"
48266,5,51.86097,0.86861,150,"150G00002888","Colchester"
48311,5,51.90071,0.92206,150,"150G00000562","Colchester"
48316,5,51.89835,0.92022,150,"150G00000563","Colchester"
48331,5,51.89369,0.91791,150,"150G00000565","Colchester"
48827,5,51.88768,0.89402,150,"150G00000672","Colchester"
48828,5,51.89658,0.89557,150,"150G00000673","Colchester"
48829,5,51.88756,0.88445,150,"150G00000670","Colchester"
48830,5,51.88761,0.88944,150,"150G00000671","Colchester"
48831,5,51.89263,0.89601,150,"150G00000676","Colchester"
48832,5,51.88863,0.89625,150,"150G00000677","Colchester"
48833,5,51.89493,0.89582,150,"150G00000674","Colchester"
48836,5,51.88959,0.89683,150,"150G00000678","Colchester"
48850,5,51.91727,0.84764,150,"150G00000588","Colchester"
48851,5,51.9146,0.84639,150,"150G00000589","Colchester"
48854,5,51.90465,0.88653,150,"150G00000581","Colchester"
48855,5,51.90545,0.88468,150,"150G00000582","Colchester"
48856,5,51.90628,0.88012,150,"150G00000583","Colchester"
48857,5,51.9072,0.87394,150,"150G00000584","Colchester"
48858,5,51.90977,0.8646,150,"150G00000585","Colchester"
48859,5,51.91305,0.8578,150,"150G00000586","Colchester"
48860,5,51.91612,0.85153,150,"150G00000587","Colchester"
50138,5,51.9369,0.90205,150,"150G00002825","Colchester"
50675,5,51.90343,0.93388,150,"150G00003080","Colchester"
50676,5,51.90267,0.92986,150,"150G00003081","Colchester"
50677,5,51.90161,0.92474,150,"150G00003083","Colchester"
55368,5,51.8804,0.93009,150,"1500HYTHEBNQ","Colchester"
56840,5,51.88114,0.9263,150,"1500HYTHTESC","Colchester"
57235,5,51.90193,0.89694,150,"150033012009","Colchester"
59444,5,51.87826,0.83886,150," 15005WAYSPO","Colchester"
62208,5,51.88357,0.85629,150,"1500HEATHRDY","Colchester"
68206,5,51.92647,0.87951,150,"  1500KEELER","Colchester"
68398,5,51.8748,0.85787,150,"150033076003","Colchester"
73327,5,51.92429,0.93904,150,"150029006100","Colchester"
78075,5,51.8846,0.85384,150,"150033076010","Colchester"
81334,5,51.86824,0.88687,150,"  1500IM2469","Colchester"
82395,5,51.84414,0.86044,150,"1500HAWFINCH","Colchester"
84333,5,51.9038,0.92781,150,"150045001011","Colchester"
84498,5,51.91959,0.91635,150,"150045001051","Colchester"
85888,5,51.9113,0.84791,150,"150033098007","Colchester"
89728,5,51.89001,0.91378,150,"150033034005","Colchester"
90013,5,51.88385,0.93378,150,"150033031001","Colchester"
91016,5,51.88018,0.8652,150,"  1500IM329B","Colchester"
100319,5,51.87529,0.85127,150,"150033077002","Colchester"
100320,5,51.87641,0.85242,150,"150033077003","Colchester"
100321,5,51.87509,0.85396,150,"150033077001","Colchester"
100323,5,51.87578,0.85455,150,"150033077004","Colchester"
103629,5,51.8721,0.86261,150,"   1500IM929","Colchester"
105233,5,51.90198,0.92716,150,"  1500DGK084","Colchester"
105234,5,51.903,0.92836,150,"  1500DGK082","Colchester"
108136,5,51.94518,0.95045,150,"1500LANGWICK","Colchester"
110196,5,51.92344,0.9192,150,"   150020196","Colchester"
110198,5,51.92352,0.91921,150,"   150020198","Colchester"
112123,5,51.91375,0.89981,150,"   1500IM580","Colchester"
112124,5,51.919,0.90872,150,"   1500IM581","Colchester"
113353,5,51.86429,0.96374,150,"  1500DGK186","Colchester"
114907,5,51.92729,0.87635,150,"1500TEMP0016","Colchester"
118267,5,51.90423,0.89452,150,"150033099007","Colchester"
126021,5,51.87856,0.84251,150,"150033082008","Colchester"
130307,5,51.86951,0.88469,150,"150033059001","Colchester"
133341,5,51.88011,0.86023,150,"150033073004","Colchester"
133452,5,51.89049,0.85058,150,"150033091001","Colchester"
134004,5,51.88997,0.85764,150,"150033087001","Colchester"
137665,5,51.8834,0.86004,150,"150033071001","Colchester"
150134,5,51.96617,0.97202,390,"   390010675","Colchester"
150135,5,51.96609,0.97212,390,"   390010674","Colchester"
154193,5,51.89244,0.93221,150,"150033028003","Colchester"
159550,5,51.88752,0.83683,150,"150033086002","Colchester"
159551,5,51.88706,0.83468,150,"150033086001","Colchester"
159552,5,51.88958,0.85032,150,"150033086009","Colchester"
167238,5,51.86729,0.92861,150,"150033047001","Colchester"
167239,5,51.86634,0.92722,150,"150033047003","Colchester"
171201,5,51.86736,0.92943,150,"150033045001","Colchester"
171440,5,51.89049,0.9455,150,"150033027001","Colchester"
172003,5,51.88528,0.91247,150,"150033042009","Colchester"
172090,5,51.84621,0.95878,150,"  1500IM1896","Colchester"
174828,5,51.88618,0.89481,150,"150033061012","Colchester"
176096,5,51.87976,0.85714,150,"  1500AA114B","Colchester"
177395,5,51.88521,0.87385,150,"  1500IM1128","Colchester"
177911,5,51.94531,0.93288,150,"  1500IM2002","Colchester"
177912,5,51.93052,0.91111,150,"  1500IM2003","Colchester"
177913,5,51.94831,0.93772,150,"  1500IM2005","Colchester"
177914,5,51.94752,0.95067,150,"  1500IM2006","Colchester"
178254,5,51.87872,0.9345,150,"1500LSHIPWAY","Colchester"
178403,5,51.88938,0.85259,150,"150045001031","Colchester"
179196,5,51.8663,0.88474,150,"150033059004","Colchester"
179199,5,51.86966,0.88258,150,"150033059003","Colchester"
180546,5,51.85933,0.90674,150,"  1500IM1341","Colchester"
180547,5,51.92591,0.87664,150,"  1500IM1345","Colchester"
180955,5,51.90063,0.89974,150,"   1500IM577","Colchester"
181346,5,51.90284,0.93618,150,"150033101008","Colchester"
190842,5,51.91484,0.90039,150,"150033003004","Colchester"
190843,5,51.9131,0.89676,150,"150033003007","Colchester"
191686,5,51.88687,0.94205,150,"150033024005","Colchester"
192714,5,51.88891,0.90411,150,"  1500TMPQS1","Colchester"
198403,5,51.88093,0.94436,150,"150033031003","Colchester"
199271,5,51.90421,0.93482,150,"150033101007","Colchester"
203955,5,51.87941,0.84183,150,"150033079004","Colchester"
203956,5,51.87908,0.83883,150,"150033079005","Colchester"
204991,5,51.904,0.88446,150,"   150020313","Colchester"
206270,5,51.89247,0.92248,150,"150033019001","Colchester"
208578,5,51.88741,0.93711,150,"150033025003","Colchester"
209923,5,51.88538,0.87498,150,"  1500IM1803","Colchester"
216026,5,51.87441,0.90141,150,"150033057005","Colchester"
216028,5,51.87929,0.90239,150,"150033057008","Colchester"
217616,5,51.8463,1.01879,150,"1500TENPENNY","Colchester"
220156,5,51.88613,0.93855,150,"1500HAWTHORN","Colchester"
223182,5,51.91305,0.89542,150,"150033002004","Colchester"
225480,5,51.89881,0.93534,150,"150033021007","Colchester"
225481,5,51.89848,0.93673,150,"150033021008","Colchester"
229454,5,51.86499,0.9295,150,"  1500IM1867","Colchester"
231265,5,51.89768,0.91121,150,"150033035005","Colchester"
240603,5,51.89297,0.83617,150,"150033091007","Colchester"
240604,5,51.89101,0.84435,150,"150033091004","Colchester"
240773,5,51.88616,0.94015,150,"150033024006","Colchester"
242088,5,51.88412,0.85954,150,"150033074007","Colchester"
245831,5,51.89405,0.94789,150,"150033023003","Colchester"
251634,5,51.94359,0.95881,150,"  1500JMD020","Colchester"
253303,5,51.86042,0.90536,150,"150033055001","Colchester"
256411,5,51.88441,0.90762,150,"150033043003","Colchester"
256412,5,51.88336,0.90893,150,"150033043004","Colchester"
